,නම,රාජ්‍ය සමයේ ආරම්භය,රාජ්‍ය සමයේ අවසානය,පූර්වප්‍රාප්තික(යන්) සමග සම්බන්ධතාවය
0,විජයක්‍රි.පූ. 543 – ක්‍රි.පූ. 505,,,
0,උපතිස්ස(අනුරාජ) (වසරක අරාජික සමය),ක්‍රි.පූ. 505,ක්‍රි.පූ. 504,*විජයගේ ප්‍රධාන අමාත්‍යවරයායි.
1,පණ්ඩුවාසදේව,ක්‍රි.පූ. 504,ක්‍රි.පූ. 474,*විජයගේ බෑණා ය.
2,අභය,ක්‍රි.පූ. 474,ක්‍රි.පූ. 454,*පණ්ඩුවාසදේවගේ පුත්‍රයායි.
3,තිස්ස(අනුරාජ) (වසර දාහතක අරාජික සමය),ක්‍රි.පූ. 454,ක්‍රි.පූ. 437,*පණ්ඩුවාසදේවගේ දෙවන පුත්‍රයායි*අභයගේ බාල සොහොයුරායි‍.
4,පණ්ඩුකාභය,ක්‍රි.පූ. 437,ක්‍රි.පූ. 377,*පණ්ඩුවාසදේවගේ මුණුපුරායි.*අභය සහ තිස්සගේ බෑණායි.
0,පණ්ඩුකාභය,ක්‍රි.පූ. 377,ක්‍රි.පූ. 367,*පණ්ඩුවාසදේව රජුගේ මුණුපුරායි.*අභය හා තිස්සගේ බෑණායි.
1,මුටසීව,ක්‍රි.පූ. 367,ක්‍රි.පූ. 307,*පණ්ඩුකාභය රජුගේ පුත්‍රයායි.
2,දේවානම්පිය තිස්ස,ක්‍රි.පූ. 307,ක්‍රි.පූ. 267,*මුටසීවගේ පුත්‍රයායි.
3,උත්තිය,ක්‍රි.පූ. 267,ක්‍රි.පූ. 257,*මුටසීවගේ පුත්‍රයෙකි.
4,මහාසිව,ක්‍රි.පූ. 257,ක්‍රි.පූ‍. 247,*මුටසීවගේ පුත්‍රයායි.
5,සූරතිස්ස,ක්‍රි.පූ. 247,ක්‍රි.පූ. 237,*පණ්ඩුකාභයගේ පුත්‍රයායි.
0,සේන සහ ගුත්තිකක්‍රි.පූ. 237 – ක්‍රි.පූ. 215,,,
0,අසේලක්‍රි.පූ. 215 – ක්‍රි.පූ. 205,,,
0,එළාර ක්‍රි.පූ. 205 – ක්‍රි.පූ. 161,,,
0,මහා දුට්ඨගාමිණී අභය (හෙවත් දුට්ඨගාමිණී හෝ දුටුගැමුණු),ක්‍රි.පූ. 161,ක්‍රි.පූ. 137,*එළාර රජුව පැරදවී ය.*කාවන්තිස්ස රජුගේ වැඩිමහල් පුත්‍රයායි.*මුලින් රුහුණේ පාලකයා විය.
1,සද්ධාතිස්ස,ක්‍රි.පූ. 137,ක්‍රි.පූ. 119,*දුටුගැමුණු රජුගේ සොහොයුරායි.
2,තුලත්ථන(තුල්නා),ක්‍රි.පූ. 119,ක්‍රි.පූ. 119,*සද්ධාතිස්සගේ දෙවන පුත්‍රයායි.
3,ලංජතිස්ස,ක්‍රි.පූ. 119,ක්‍රි.පූ. 109,*තුලත්ථන රජුගේ වැඩිමහල් සොහොයුරායි.*සද්ධාතිස්ස රජුගේ වැඩිමහල්ම පුත්‍රයායි.
4,ඛල්ලාඨනාග(කලුන්නා),ක්‍රි.පූ. 109,ක්‍රි.පූ. 104,*ලංජතිස්ස රජුගේ සොහොයුරායි.*සද්ධාතිස්සගේ තෙවන පුත්‍රයායි.
5,වට්ටගාමිණී අභය(හෙවත් වළගම්බාහු I)(වළගම්බා),ක්‍රි.පූ. 104,ක්‍රි.පූ. 103,*සද්ධාතිස්ස රජුගේ සිව්වන පුත්‍රයායි.
0,පුලහත්ථ,ක්‍රි.පූ. 103,ක්‍රි.පූ. 100,*දමිළ ප්‍රධානියෙකි.
1,බාහිය,ක්‍රි.පූ. 100,ක්‍රි.පූ. 98,*පුලහත්ථගේ ප්‍රධාන අමාත්‍යවරයායි.
