,Name,King From,King Until,Claim,Relationship with Predecessor(s)
0,Vijaya,543 BC,505 BC,Founded KingdomMarriage to Kuveni,
1,Upatissa(regent),505 BC,504 BC,Prince Vijaya's Chief Minister,
2,Panduvasdeva,504 BC,474 BC,Nephew of Vijaya,
3,Abhaya,474 BC,454 BC,Son of Panduvasdeva,
4,Tissa(regent),454 BC,437 BC,Younger brother of Abhaya,
0,Pandukabhaya,437 BC,367 BC,,*Grandson of Panduvasudeva*Nephew of Abhaya and Tissa
1,Mutasiva,367 BC,307 BC,,*Son of Pandukabhaya
2,Devanampiya Tissa,307 BC,267 BC,,*Son of Mutasiva
3,Uttiya,267 BC,257 BC,,*Son of Mutasiva
4,Mahasiva,257 BC,247 BC,,*Son of Mutasiva
5,Suratissa,247 BC,237 BC,,*Son of Pandukabhaya
0,Sena and Guttika,237 BC,215 BC,Defeated Suratissa in battle.,
0,Asela,215 BC,205 BC,,Son of Mutasiva
0,Elara,205 BC,161 BC,Defeated Asela in battle,
0,Dutugamunu the Great (a.k.a. Dutta Gamini or Dutugemunu or Duttagamini Abaya),161 BC,137 BC,,*Defeated Elara*Eldest son of Kavan Tissa*Originally the ruler of Ruhuna
1,Saddha Tissa,137 BC,119 BC,,*Brother of Dutugemunu
2,Thulatthana(Tulna),119 BC,119 BC,,*Second son of Saddha Tissa
3,Lanja Tissa,119 BC,109 BC,,*Older brother of Thullattana*Oldest son of Saddha Tissa
4,Khallata Naga(Kalunna),109 BC,103 BC,,*Brother of Lanja Tissa*Third son of Saddha Tissa
5,Vattagamani Abhaya(a.k.a. Valagambahu I)(Walagamba),103 BC,103 BC,,*Fourth son of Saddha Tissa
0,Pulahatta,103 BC,100 BC,,*Tamil Chief
1,Bahiya,100 BC,98 BC,,*Chief Minister of Pulahatha
2,Panya Mara,98 BC,91 BC,,*Prime Minister of Bahiya
3,Pilaya Mara,91 BC,90 BC,,*Chief Minister of Panayamara
4,Dathika,90 BC,89 BC,,*Chief Minister of Pilayamara
0,Vattagamani Abhaya(a.k.a. Valagambahu I)(Walagamba),89 BC,77 BC,,*Fourth son of Saddha Tissa
1,Mahakuli Mahatissa(Maha Cula Maha Tissa),77 BC,63 BC,,*Son of Khallatanaga*Nephew and adopted son of Valagambahu I
2,Chora Naga (Mahanaga),63 BC,51 BC,,*Son of Valagambahu I*Cousin of Mahakuli Mahatissa
3,Kuda Tissa,51 BC,48 BC,,*Son of Mahakuli Mahatissa
4,Siva I,48 BC,48 BC,,
5,Vatuka,48 BC,48 BC,,
6,Darubhatika Tissa,48 BC,48 BC,,
7,Niliya,48 BC,48 BC,,
8,Anula,48 BC,44 BC,,*Widow of Chora Naga and Kuda Tissa
9,Kutakanna Tissa,44 BC,22 BC,,*Brother of Kuda Tissa*Second son of Mahakuli Mahatissa
10,Bhatikabhaya Abhaya,22 BC,7 AD,,*Son of Kuttakanna Tissa
11,Mahadathika Mahanaga,7,19,,*Brother of Bhatika Abhaya
12,Amandagamani Abhaya,19,29,,*Son of Mahadathika Mahanaga
13,Kanirajanu Tissa,29,32,,*Brother of Amandagamani Abhaya
14,Chulabhaya,32,33,,*Son of Amandagamani Abhaya
15,Sivali,33,33,,*Sister of Chulabhaya
16,Interregnum,33,33,,
17,Ilanaga(Elunna),33,43,,*Nephew of Queen Sivali
18,Chandamukha,43,52,,*Son of Ilanaga
19,Yassalalaka,52,60,,*Younger brother of Candhamuka Siva
20,Subharaja(a.k.a. Subha),60,67,,*The hall porter of King Yasalaka Tissa
0,Vasabha,67,111,,*A member of the Lambakanna clan
1,Vankanasika Tissa,111,114,,*Son of Vasabha
2,Gajabahu I,114,136,,*Son of Vankanasika Tissa
3,Mahallaka Naga,136,143,,*Father-in-Law of Gajabahu I
4,Bhatika Tissa,143,167,,*Son of Mahallaka Naga
5,Kanittha Tissa,167,186,,*Younger brother of Bhatika Tissa
6,Cula Naga(a.k.a. Khujjanaga),186,187,,*Son of Kanitta Tissa
7,Kuda Naga(a.k.a. Kunchanaga),187,189,,*Brother of Cula Naga
8,Siri Naga I,189,209,,*Brother-in-Law of Kuda Naga
9,Voharika Tissa(a.k.a. Vira Tissa & Voharikathissa),209,231,,*Son of Siri Naga I
10,Abhaya Naga,231,240,,*Brother of Voharaka Tissa
11,Siri Naga II,240,242,,*Son of Voharaka Tissa
12,Vijaya Kumara,242,243,,*Son of Siri Naga II
13,Sangha Tissa I,243,247,,*A Lambakanna
14,Siri Sangha Bodhi I(a.k.a. Siri Sangabo),247,249,,*A Lambakanna
15,Gothabhaya,249,262,,*Minister of State*A Lambakanna
16,Jettha Tissa I(a.k.a. Detuthis I),263,273,,*Eldest son of Gothabhaya
17,Mahasena,274,301,,*Brother of Jettha Tissa*Younger son of Gothabhaya
18,Sirimeghavanna,301,328,,*Son of Mahasena
