name sin,name eng,house eng,house sin,kingdom eng,kingdom sin,Temples eng,Temples sin,other constructions eng,other constructions sin,Inscriptions eng,Inscriptions sin,irrigation work eng,irrigation work sin,start of reign,end of reign,years of reign,reign,claim to the throne sin,claim to the throne eng,description
විජය,Vijaya,Vijaya,විජය,Tambapanni,තම්බපණ්ණි,,,,,,,,,-543,-505,38,"{ ""gte"": -543 ,""lte"":-505 }",ආක්‍රමණිකයෙකි,An invader,ඔහුගේ වැරදි ක්‍රියා පිළිවෙත හේතුවෙන් ඔහු ඇතුළු ඔහුගේ අනුගාමිකයන් 700 දෙනෙකුට තම මව් රටින් පිටුවහල් වීමට සිදු වෙයි. ශ්‍රී ලංකාවට ගොඩ බසින විජය ඇතුළු පිරිසට කුවේණි නම් යක්කනිය මුණ ගැසෙයි. කුවේනිය විජය සමග විවාහ විය. ඉන්පසු ඇගේ සහය ඇති ව විජය යක්කයින් පරාජය කොට ලක්දිව රජ වෙයි.
උපතිස්ස ,Upatissa(regent),Vijaya,විජය,Upatissa Nuwara,උපතිස්ස නුවර,,,,,,,,,-505,-504,1,"{ ""gte"": -505 ,""lte"":-504 }",විජයගේ ප්‍රධාන අමාත්‍යවරයායි.,Vijaya's Chief Minister.,"""උපතිස්සගම"" ඔහු විසින් ඉදිකරන ලද්දකි."
"පණ්ඩුවාසදේව,පඬුවස්දෙව්",Panduvasdeva,Vijaya,විජය,Upatissa Nuwara,උපතිස්ස නුවර,,,,,,,,,-504,-474,30,"{ ""gte"": -504 ,""lte"":-474 }",විජයගේ බෑණා ය.,Vijaya's nephew.,"භද්දකච්චායනා කුමරිය නම් ශාක්‍ය වංශික කුමරියක් බිසව කරගත්තේය. ඇගෙන් ඔහුට අභය,තිස්ස,උත්තිය,තිස්සා,අසේල,විහාන,රාම,ශිව,මත්තකාල,මත්තක, යනුවෙන් පුතුන් 10 දෙනෙකු සහ චිත්‍රා (උන්මාද චිත්‍රා) යනුවෙන් දියණියක්ද විය."
අභය,Abhaya,Vijaya,විජය,Upatissa Nuwara,උපතිස්ස නුවර,,,,,,,,,-474,-454,20,"{ ""gte"": -474 ,""lte"":-454 }",පණ්ඩුවාසදේවගේ පුත්‍රයායි.,Son of Panduwasadeva.,
තිස්ස,Tissa(regent),Vijaya,විජය,Upatissa Nuwara,උපතිස්ස නුවර,,,,,,,,,-454,-437,17,"{ ""gte"": -454 ,""lte"":-437 }",පණ්ඩුවාසදේවගේ දෙවන පුත්‍රයාය. අභයගේ බාල සොහොයුරායි‍.,He was the second son of Panduwasadeva. Abhaya's younger brother.,වැඩිමහල් සහෝදරයා වූ අභය රජු සිහසුනෙන් ඉවත් කිරීමෙන් පසු ඔහුගේ බාල සොහොයුරන් අට දෙනා විසින් ඔහු නියෝජිතයා ලෙස පත් කරන ලදී.තිස්ස කියා සිටියේ තම බෑණා වන පණ්ඩුකාභය පරාජය කිරීමෙන් පසුව තමා රජකමට අභිෂේක කරන බවයි. එහෙත් පණ්ඩුකාභය සටනින් ජයග්‍රහණය කරයි. තිස්ස ඔහුගේ බාල සොහොයුරන් අට දෙනා සමඟම සටනේදී මිය ගියේය.
පණ්ඩුකාභය,Pandukabhaya,Vijaya,විජය,Anuradhapura,අනුරාධපුර,,,,,,,"Abhaya Wewa, Basawakkulama Wewa, Jaya Wewa","අභය වැව,බසවක්කුලම වැව,ජය වැව",-437,-367,70,"{ ""gte"": -437 ,""lte"":-367 }",පණ්ඩුවාසදේවගේ මුණුපුරායි. අභය සහ තිස්සගේ බෑණායි.,Grandson of PanduvasudevaNephew of Abhaya and Tissa,ආර්යයන් පරදා රට එක් සෙසත් කළ මුල්ම ස්වදෙශික පාලකයාය. මව උන්මාද චිත්‍රා කුමරිය සහ පියා දීඝගාමිණී කුමරු වේ.
මුටසීව,Mutasiva,Vijaya,විජය,Anuradhapura,අනුරාධපුර,,,Mahamevuna Park,මහමෙවුනා උද්‍යානය,,,,,-367,-307,60,"{ ""gte"": -367 ,""lte"":-307 }",පණ්ඩුකාභය රජුගේ පුත්‍රයායි.,Son of Pandukabhaya,"පුතුන් නව දෙනෙකු වූ අතර, දේවානම්පිය තිස්ස රජ, උත්තිය රජ, මහාසිව රජ සහ අසේල රජ වැනි, ඔවුන්ගෙන් සමහරුන් ඔහුගේ අනුප්‍රාප්තිකයෝ වූහ."
"දේවානම්පිය තිස්ස,දෙවන පෑ තිස්",Devanampiya Tissa,Vijaya,විජය,Anuradhapura,අනුරාධපුර,"Muthiyanganaya, Isurumuniya, Thuparamaya, Aluviharaya, Rasvehera, Sri Maha Bodhi","මුතියංගනය,ඉසුරුමුණිය,ථූපාරාමය,අළුවිහාරය,රැස්වෙහෙර,ශ්‍රී මහා බෝධිය",Goldfish Garden,රන්මසු උයන,,,Tissa Lake,තිසා වැව,-307,-267,40,"{ ""gte"": -307 ,""lte"":-267 }",මුටසීවගේ පුත්‍රයායි.,Son of Mutasiva,"මෞර්ය වංශික අශෝක අධිරාජ්‍යයාගේ අනුග්‍රහය ඇතිව එම පාලන සමය තුළ ලංකාවට බුද්ධාගම පැමිණීම, විදිමත් අභිෂේක ක්‍රමයක් ලැබීම, පංච කකුධ භාණ්ඩ ලැබීම මෙම රජසමය තුල සිදුවිය​. "
උත්තිය,Uttiya,Vijaya,විජය,Anuradhapura,අනුරාධපුර,,,,,,,,,-267,-257,10,"{ ""gte"": -267 ,""lte"":-257 }",මුටසීවගේ පුත්‍රයායි.,Son of Mutasiva,
මහාසිව,Mahasiva,Vijaya,විජය,Anuradhapura,අනුරාධපුර,,,,,,,,,-257,-247,10,"{ ""gte"": -257 ,""lte"":-247 }",මුටසීවගේ පුත්‍රයායි.,Son of Mutasiva,
